Info 0    [18:44:38.094] Starting TS Server
Info 3087 [18:46:22.113] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.326005999930203
Info 3088 [18:46:22.118] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3089 [18:46:22.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 27.63013599999249ms
Info 3090 [18:46:22.146] Different program with same set of files
Info 3091 [18:46:22.146] getCompletionData: Get current token: 0.004480000119656324
Info 3092 [18:46:22.146] getCompletionData: Is inside comment: 0.00990599999204278
Info 3093 [18:46:22.146] getCompletionData: Get previous token: 0.010930999647825956
Info 3094 [18:46:22.146] getCompletionsAtPosition: isCompletionListBlocker: 0.0036419997923076153
Info 3095 [18:46:22.147] getExportInfoMap: cache hit
Info 3096 [18:46:22.155] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 3097 [18:46:22.155] collectAutoImports: response is complete
Info 3098 [18:46:22.155] collectAutoImports: 7.806770999915898
Info 3099 [18:46:22.155] getCompletionData: Semantic work: 9.381465000100434
Info 3100 [18:46:22.161] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.296494000125676
Info 3101 [18:46:22.187] getCompletionData: Get current token: 0.03853800008073449
Info 3102 [18:46:22.187] getCompletionData: Is inside comment: 0.07684399979189038
Info 3103 [18:46:22.187] getCompletionData: Get previous token: 0.08994199987500906
Info 3104 [18:46:22.188] getCompletionsAtPosition: isCompletionListBlocker: 0.013669999781996012
Info 3105 [18:46:22.196] getExportInfoMap: cache hit
Info 3106 [18:46:22.211] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 3107 [18:46:22.211] collectAutoImports: response is complete
Info 3108 [18:46:22.211] collectAutoImports: 14.851234000176191
Info 3109 [18:46:22.211] getCompletionData: Semantic work: 23.440084000118077
Info 3110 [18:46:22.226] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.16229600040242
Info 3111 [18:46:22.230] getCompletionData: Get current token: 0.010708999820053577
Info 3112 [18:46:22.230] getCompletionData: Is inside comment: 0.020812999922782183
Info 3113 [18:46:22.230] getCompletionData: Get previous token: 0.026188999880105257
Info 3114 [18:46:22.230] getCompletionsAtPosition: isCompletionListBlocker: 0.005683999974280596
Info 3115 [18:46:22.233] getExportInfoMap: cache hit
Info 3116 [18:46:22.243] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 3117 [18:46:22.243] collectAutoImports: response is complete
Info 3118 [18:46:22.243] collectAutoImports: 10.043257999699563
Info 3119 [18:46:22.243] getCompletionData: Semantic work: 13.040702000260353
Info 3120 [18:46:22.251] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.456908000167459
Info 3121 [18:46:22.254] getCompletionData: Get current token: 0.004873999860137701
Info 3122 [18:46:22.254] getCompletionData: Is inside comment: 0.0130729996599257
Info 3123 [18:46:22.254] getCompletionData: Get previous token: 0.011946000158786774
Info 3124 [18:46:22.254] getCompletionsAtPosition: isCompletionListBlocker: 0.003810000140219927
Info 3125 [18:46:22.255] getExportInfoMap: cache hit
Info 3126 [18:46:22.261] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 3127 [18:46:22.261] collectAutoImports: response is complete
Info 3128 [18:46:22.261] collectAutoImports: 5.198185999877751
Info 3129 [18:46:22.261] getCompletionData: Semantic work: 6.8543879999779165
Info 3130 [18:46:22.269] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.001488999929279
Info 3131 [18:46:22.272] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3132 [18:46:22.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 26.980597999878228ms
Info 3133 [18:46:22.299] Different program with same set of files
Info 3134 [18:46:22.299] getCompletionData: Get current token: 0.004598999861627817
Info 3135 [18:46:22.299] getCompletionData: Is inside comment: 0.010085999965667725
Info 3136 [18:46:22.299] getCompletionData: Get previous token: 0.011212999932467937
Info 3137 [18:46:22.299] getCompletionsAtPosition: isCompletionListBlocker: 0.0036909999325871468
Info 3138 [18:46:22.301] getExportInfoMap: cache hit
Info 3139 [18:46:22.309] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 22 from cache
Info 3140 [18:46:22.309] collectAutoImports: response is complete
Info 3141 [18:46:22.309] collectAutoImports: 7.9212190001271665
Info 3142 [18:46:22.309] getCompletionData: Semantic work: 10.147876000031829
Info 3143 [18:46:22.319] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.746138999704272
Info 3144 [18:46:22.327] getCompletionData: Get current token: 0.00790099985897541
Info 3145 [18:46:22.327] getCompletionData: Is inside comment: 0.027211000211536884
Info 3146 [18:46:22.327] getCompletionData: Get previous token: 0.020547000225633383
Info 3147 [18:46:22.327] getCompletionsAtPosition: isCompletionListBlocker: 0.005166999995708466
Info 3148 [18:46:22.329] getExportInfoMap: cache hit
Info 3149 [18:46:22.338] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 22 from cache
Info 3150 [18:46:22.338] collectAutoImports: response is complete
Info 3151 [18:46:22.338] collectAutoImports: 8.763276999816298
Info 3152 [18:46:22.338] getCompletionData: Semantic work: 11.078122000209987
Info 3153 [18:46:22.347] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.269586999900639
Info 3154 [18:46:22.350] getCompletionData: Get current token: 0.004714000038802624
Info 3155 [18:46:22.350] getCompletionData: Is inside comment: 0.012035000137984753
Info 3156 [18:46:22.350] getCompletionData: Get previous token: 0.01217500027269125
Info 3157 [18:46:22.350] getCompletionsAtPosition: isCompletionListBlocker: 0.003738999832421541
Info 3158 [18:46:22.351] getExportInfoMap: cache hit
Info 3159 [18:46:22.356] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 22 from cache
Info 3160 [18:46:22.356] collectAutoImports: response is complete
Info 3161 [18:46:22.356] collectAutoImports: 4.841446000151336
Info 3162 [18:46:22.356] getCompletionData: Semantic work: 6.365170999895781
Info 3163 [18:46:22.362] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.549816000275314
Info 3164 [18:46:22.363] getCompletionData: Get current token: 0.0044120000675320625
Info 3165 [18:46:22.363] getCompletionData: Is inside comment: 0.012300999835133553
Info 3166 [18:46:22.363] getCompletionData: Get previous token: 0.011812999844551086
Info 3167 [18:46:22.363] getCompletionsAtPosition: isCompletionListBlocker: 0.0038730003871023655
Info 3168 [18:46:22.365] getExportInfoMap: cache hit
Info 3169 [18:46:22.373] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 22 from cache
Info 3170 [18:46:22.373] collectAutoImports: response is complete
Info 3171 [18:46:22.373] collectAutoImports: 8.1131719998084
Info 3172 [18:46:22.373] getCompletionData: Semantic work: 9.998458999674767
Info 3173 [18:46:22.384] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.689642999786884
Info 3174 [18:46:22.386] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3175 [18:46:22.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 19.84292000019923ms
Info 3176 [18:46:22.406] Different program with same set of files
Info 3177 [18:46:22.407] getCompletionData: Get current token: 0.004288999829441309
Info 3178 [18:46:22.407] getCompletionData: Is inside comment: 0.00874600000679493
Info 3179 [18:46:22.407] getCompletionData: Get previous token: 0.010220999829471111
Info 3180 [18:46:22.407] getCompletionsAtPosition: isCompletionListBlocker: 0.0031469999812543392
Info 3181 [18:46:22.408] getExportInfoMap: cache hit
Info 3182 [18:46:22.412] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3183 [18:46:22.412] collectAutoImports: response is complete
Info 3184 [18:46:22.412] collectAutoImports: 4.270452000200748
Info 3185 [18:46:22.412] getCompletionData: Semantic work: 5.757501000072807
Info 3186 [18:46:22.421] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.413179999683052
Info 3187 [18:46:22.423] getCompletionData: Get current token: 0.007555000018328428
Info 3188 [18:46:22.423] getCompletionData: Is inside comment: 0.02045300044119358
Info 3189 [18:46:22.423] getCompletionData: Get previous token: 0.018793999683111906
Info 3190 [18:46:22.424] getCompletionsAtPosition: isCompletionListBlocker: 0.005247999913990498
Info 3191 [18:46:22.426] getExportInfoMap: cache hit
Info 3192 [18:46:22.432] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3193 [18:46:22.432] collectAutoImports: response is complete
Info 3194 [18:46:22.432] collectAutoImports: 6.040830000303686
Info 3195 [18:46:22.432] getCompletionData: Semantic work: 8.266515000257641
Info 3196 [18:46:22.444] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.735316999722272
Info 3197 [18:46:22.446] getCompletionData: Get current token: 0.012425000313669443
Info 3198 [18:46:22.446] getCompletionData: Is inside comment: 0.02622300013899803
Info 3199 [18:46:22.446] getCompletionData: Get previous token: 0.0421730000525713
Info 3200 [18:46:22.446] getCompletionsAtPosition: isCompletionListBlocker: 0.004236999899148941
Info 3201 [18:46:22.448] getExportInfoMap: cache hit
Info 3202 [18:46:22.452] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3203 [18:46:22.452] collectAutoImports: response is complete
Info 3204 [18:46:22.452] collectAutoImports: 3.717394999694079
Info 3205 [18:46:22.452] getCompletionData: Semantic work: 5.629118999931961
Info 3206 [18:46:22.457] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.891152000054717
Info 3207 [18:46:22.458] getCompletionData: Get current token: 0.0047250003553926945
Info 3208 [18:46:22.458] getCompletionData: Is inside comment: 0.011594000272452831
Info 3209 [18:46:22.458] getCompletionData: Get previous token: 0.01128600025549531
Info 3210 [18:46:22.458] getCompletionsAtPosition: isCompletionListBlocker: 0.0037090000696480274
Info 3211 [18:46:22.460] getExportInfoMap: cache hit
Info 3212 [18:46:22.464] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3213 [18:46:22.464] collectAutoImports: response is complete
Info 3214 [18:46:22.464] collectAutoImports: 3.6847129999659956
Info 3215 [18:46:22.464] getCompletionData: Semantic work: 5.091986000072211
Info 3216 [18:46:22.473] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.827562000136822
Info 3217 [18:46:22.476] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3218 [18:46:22.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 26.007425000425428ms
Info 3219 [18:46:22.502] Different program with same set of files
Info 3220 [18:46:22.502] getCompletionData: Get current token: 0.007879999931901693
Info 3221 [18:46:22.502] getCompletionData: Is inside comment: 0.011979000177234411
Info 3222 [18:46:22.502] getCompletionData: Get previous token: 0.012151000089943409
Info 3223 [18:46:22.502] getCompletionsAtPosition: isCompletionListBlocker: 0.003717999905347824
Info 3224 [18:46:22.504] getExportInfoMap: cache hit
Info 3225 [18:46:22.508] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3226 [18:46:22.508] collectAutoImports: response is complete
Info 3227 [18:46:22.508] collectAutoImports: 3.6317289997823536
Info 3228 [18:46:22.508] getCompletionData: Semantic work: 5.396989000029862
Info 3229 [18:46:22.515] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.70928299985826
Info 3230 [18:46:22.534] getCompletionData: Get current token: 0.007581999991089106
Info 3231 [18:46:22.534] getCompletionData: Is inside comment: 0.020620999857783318
Info 3232 [18:46:22.534] getCompletionData: Get previous token: 0.019039999693632126
Info 3233 [18:46:22.534] getCompletionsAtPosition: isCompletionListBlocker: 0.005231000017374754
Info 3234 [18:46:22.536] getExportInfoMap: cache hit
Info 3235 [18:46:22.542] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3236 [18:46:22.542] collectAutoImports: response is complete
Info 3237 [18:46:22.542] collectAutoImports: 5.815489999949932
Info 3238 [18:46:22.542] getCompletionData: Semantic work: 8.165709000080824
Info 3239 [18:46:22.549] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.312162000220269
Info 3240 [18:46:22.551] getCompletionData: Get current token: 0.0049299998208880424
Info 3241 [18:46:22.551] getCompletionData: Is inside comment: 0.012124999891966581
Info 3242 [18:46:22.551] getCompletionData: Get previous token: 0.011398999951779842
Info 3243 [18:46:22.551] getCompletionsAtPosition: isCompletionListBlocker: 0.0041600000113248825
Info 3244 [18:46:22.552] getExportInfoMap: cache hit
Info 3245 [18:46:22.556] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3246 [18:46:22.556] collectAutoImports: response is complete
Info 3247 [18:46:22.556] collectAutoImports: 3.421784999780357
Info 3248 [18:46:22.556] getCompletionData: Semantic work: 4.954448999837041
Info 3249 [18:46:22.561] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.006949000060558
Info 3250 [18:46:22.563] getCompletionData: Get current token: 0.004288000054657459
Info 3251 [18:46:22.563] getCompletionData: Is inside comment: 0.010637999977916479
Info 3252 [18:46:22.563] getCompletionData: Get previous token: 0.011748000048100948
Info 3253 [18:46:22.563] getCompletionsAtPosition: isCompletionListBlocker: 0.003748000133782625
Info 3254 [18:46:22.564] getExportInfoMap: cache hit
Info 3255 [18:46:22.571] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3256 [18:46:22.571] collectAutoImports: response is complete
Info 3257 [18:46:22.571] collectAutoImports: 6.667127000167966
